#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersionKt                        : loaded 6 times (x 71B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 6 times (x 218B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 6 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 6 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 6 times (x 80B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 6 times (x 70B)
Class com.amazon.ion.Decimal                                                          : loaded 6 times (x 133B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 6 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 6 times (x 82B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 6 times (x 70B)
Class com.amazon.ion.IonInt                                                           : loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 6 times (x 92B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 6 times (x 107B)
Class ijJvmDebugger1_53357zji7l1wyytfym7j33u3t$_run_closure1                          : loaded 6 times (x 139B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 6 times (x 189B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 6 times (x 298B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 6 times (x 70B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 6 times (x 192B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 6 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 6 times (x 83B)
Class com.amazon.ion.IonDatagram                                                      : loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 6 times (x 78B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 6 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 6 times (x 90B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 6 times (x 73B)
Class com.amazon.ion.IonBlob                                                          : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 6 times (x 70B)
Class com.amazon.ion.IonLob                                                           : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 6 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 6 times (x 72B)
Class com.amazon.ion.IonSymbol                                                        : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 6 times (x 79B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 6 times (x 69B)
Class com.amazon.ion.IonSequence                                                      : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 6 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 6 times (x 82B)
Class ijInit1_p76nj6rpjv2aci8pq38um9sp$_run_closure1                                  : loaded 6 times (x 140B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 6 times (x 78B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 6 times (x 220B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 6 times (x 166B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 6 times (x 83B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 6 times (x 71B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 6 times (x 74B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 6 times (x 70B)
Class ijKotlinCoroutineJvmDebugInit1_242330bo8bvw2v383c7tco5cp$_run_closure1$_closure2: loaded 6 times (x 139B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 6 times (x 248B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 6 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 6 times (x 77B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 6 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 6 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 6 times (x 70B)
Class com.amazon.ion.IonValue                                                         : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 6 times (x 72B)
Class com.amazon.ion.IonSystem                                                        : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 6 times (x 107B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 6 times (x 171B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 6 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 6 times (x 83B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 6 times (x 77B)
Class ijKotlinCoroutineJvmDebugInit1_242330bo8bvw2v383c7tco5cp                        : loaded 6 times (x 171B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 6 times (x 219B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 6 times (x 77B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 6 times (x 121B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 6 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 6 times (x 79B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 6 times (x 102B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptSourceSetModel           : loaded 6 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 6 times (x 70B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 6 times (x 175B)
Class com.amazon.ion.IonList                                                          : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder: loaded 5 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken                       : loaded 5 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.util.StringUtils                           : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ArrayTypeAdapter      : loaded 5 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModelBuilderService: loaded 5 times (x 85B)
Class org.jetbrains.kotlin.idea.gradleTooling.ModelBuilderUtilsKt                     : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.collect.AbstractIterator          : loaded 5 times (x 82B)
Class com.android.ide.gradle.model.composites.BuildMapModelBuilder                    : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionKt     : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$17       : loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 5 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 5 times (x 70B)
Class JetGradlePlugin                                                                 : loaded 5 times (x 96B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.CollectionTypeAdapterFactory: loaded 5 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.OrphanSourceSetImportingChecker         : loaded 5 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeModelBuilderService: loaded 5 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder$Companion: loaded 5 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.JavaGradleManifestModelBuilder: loaded 5 times (x 86B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimeTypeAdapter$1   : loaded 5 times (x 75B)
Class ijKotlinCoroutineJvmDebugInit1_242330bo8bvw2v383c7tco5cp$_run_closure1$_closure3: loaded 5 times (x 139B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelBuilder                : loaded 5 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.model.resourceFilterModel.GradleResourceFilterModelBuilder: loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$1: loaded 5 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflection: loaded 5 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store$Strong                     : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.reflect.TypeToken                   : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 5 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 5 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTaskPropertiesImpl                : loaded 5 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$3: loaded 5 times (x 76B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesImpl              : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken$Companion             : loaded 5 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpService  : loaded 5 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultModelBuilderContext: loaded 5 times (x 77B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilderKt    : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$18       : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonReader                   : loaded 5 times (x 97B)
Class org.jetbrains.plugins.gradle.model.tests.DefaultExternalTestsModel              : loaded 5 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$1                 : loaded 5 times (x 83B)
Class com.android.ide.gradle.model.composites.BuildMapImpl                            : loaded 5 times (x 75B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesExtension      : loaded 5 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.ObjectConstructor          : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlDateTypeAdapter     : loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.stream.MalformedJsonException       : loaded 5 times (x 82B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$16       : loaded 5 times (x 75B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 5 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 5 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 5 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginUtil    : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.base.Objects                      : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableIterator      : loaded 5 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReporter   : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter: loaded 5 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$1        : loaded 5 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyResolver: loaded 5 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.SerializationDelegatingTypeAdapter: loaded 5 times (x 74B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProject                       : loaded 5 times (x 95B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModelBuilderService  : loaded 5 times (x 87B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$1: loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.JsonTreeReader        : loaded 5 times (x 98B)
Class org.gradle.internal.impldep.com.google.gson.internal.Streams$AppendableWriter   : loaded 5 times (x 99B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$Companion: loaded 5 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection       : loaded 5 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.Primitives                 : loaded 5 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList                   : loaded 5 times (x 173B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginAccessor: loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$2: loaded 5 times (x 76B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder: loaded 5 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelBuilder: loaded 5 times (x 86B)
Class JetGradlePlugin$_apply_closure1                                                 : loaded 5 times (x 140B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$SingletonIterator: loaded 5 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJProjectSettingsBuilder     : loaded 5 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory: loaded 5 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter: loaded 5 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver              : loaded 5 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollections : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$1: loaded 5 times (x 76B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ToNumberPolicy;                   : loaded 5 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.Gson$1                              : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.Excluder$1                 : loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$2        : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.GradleReflectionLogger          : loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.AbstractModelBuilderService                : loaded 5 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser: loaded 5 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder    : loaded 5 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleIdeaPluginUtil             : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl   : loaded 5 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper   : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleConfiguration                   : loaded 5 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryConfigurationArtifacts: loaded 5 times (x 74B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion: loaded 5 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store                            : loaded 5 times (x 70B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl$Companion               : loaded 5 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.DefaultGradleSourceSetDependencyModel: loaded 5 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelBuilderService: loaded 5 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.initScript.util.GradleJvmForkedDebuggerHelper: loaded 5 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder$Companion: loaded 5 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList$Companion         : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.Gson$2                              : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableList             : loaded 5 times (x 206B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$15       : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ObjectTypeAdapter     : loaded 5 times (x 74B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ReflectionAccessFilter$FilterResult;: loaded 5 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter: loaded 5 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter: loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 5 times (x 82B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 5 times (x 87B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetResolutionContext: loaded 5 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Static       : loaded 5 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.Gson$3                              : loaded 5 times (x 75B)
Class [Lorg.gradle.internal.impldep.com.google.gson.LongSerializationPolicy;          : loaded 5 times (x 69B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesExtension$Companion: loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.Streams                    : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProjectDependency             : loaded 5 times (x 120B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists                     : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ArrayTypeAdapter$1    : loaded 5 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryArtifactResolverImpl: loaded 5 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 5 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.UtilsKt                                 : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$14       : loaded 5 times (x 75B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType: loaded 5 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl$Companion: loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$3        : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor     : loaded 5 times (x 72B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl                         : loaded 5 times (x 77B)
Class org.jetbrains.plugins.gradle.model.DefaultDependencyAccessorsModel              : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.Gson$4                              : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TreeTypeAdapter       : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.LazilyParsedNumber         : loaded 5 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.NumberTypeAdapter     : loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$4               : loaded 5 times (x 82B)
Class org.gradle.internal.impldep.com.google.common.base.ExtraObjectsMethodsForWeb    : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.TypeAdapterFactory                  : loaded 5 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$1: loaded 5 times (x 77B)
